Randomize the trace...
Randomize the trace...
[32mStart IPMWatcher for ccehdual2
[0mnthread = 10 
thread 16, between 72000000 - 84000000
nthread = 10 
nthread = 10 
nthread = 10 
nthread = 10 
nthread = 10 
thread 19, between 108000000 - 120000000
nthread = 10 
nthread = 10 
nthread = 10 
nthread = 10 
thread  7, between 84000000 - 96000000
thread  9, between 108000000 - 120000000
nthread = 10 
nthread = 10 
nthread = 10 
thread 17, between 84000000 - 96000000
thread 18, between 96000000 - 108000000
thread  0, between 0 - 12000000
thread  8, between 96000000 - 108000000
thread  3, between 36000000 - 48000000
nthread = 10 
thread 10, between 0 - 12000000
thread 11, between 12000000 - 24000000
thread 13, between 36000000 - 48000000
thread  6, between 72000000 - 84000000
nthread = 10 
thread 14, between 48000000 - 60000000
nthread = 10 
thread  4, between 48000000 - 60000000
nthread = 10 
thread  1, between 12000000 - 24000000
nthread = 10 
thread  5, between 60000000 - 72000000
nthread = 10 
thread 12, between 24000000 - 36000000
nthread = 10 
thread 15, between 60000000 - 72000000
thread  2, between 24000000 - 36000000
insert::Double dir
TIME|18,0,690000,0.5002,0.5002
TIME|15,0,700000,0.5021,0.5021
TIME|12,0,700000,0.5028,0.5028
TIME|13,0,700000,0.5029,0.5029
TIME|14,0,700000,0.5031,0.5031
TIME|10,0,700000,0.5040,0.5040
TIME|17,0,700000,0.5042,0.5042
TIME|19,0,700000,0.5049,0.5049
TIME|11,0,700000,0.5051,0.5051
TIME|16,0,680000,0.5052,0.5052
TIME|3,0,240000,0.5513,0.5513
TIME|1,0,240000,0.5515,0.5515
TIME|4,0,250000,0.5543,0.5543
TIME|6,0,240000,0.5545,0.5545
TIME|9,0,250000,0.5589,0.5589
TIME|5,0,240000,0.5602,0.5602
TIME|7,0,250000,0.5605,0.5605
TIME|0,0,250000,0.5609,0.5609
TIME|8,0,250000,0.5641,0.5641
[Number of Segments]200547,190402 
[Number of Buffers]80965,79035 
TIME|2,0,250000,0.5659,0.5659
TIME|13,700000,1400000,0.4978,1.0007
TIME|12,700000,1400000,0.4996,1.0024
TIME|10,700000,1400000,0.4990,1.0030
TIME|16,680000,1380000,0.4987,1.0039
TIME|8,250000,490000,0.4401,1.0042
[Number of Segments]211383,190402 
[Number of Buffers]80965,79035 
TIME|17,700000,1400000,0.5002,1.0043
TIME|3,240000,490000,0.4535,1.0048
TIME|18,690000,1380000,0.5047,1.0049
TIME|11,700000,1400000,0.5004,1.0055
TIME|2,250000,490000,0.4398,1.0057
TIME|15,700000,1410000,0.5041,1.0061
TIME|19,700000,1400000,0.5016,1.0064
TIME|14,700000,1410000,0.5039,1.0069
TIME|4,250000,500000,0.4528,1.0071
TIME|7,250000,500000,0.4472,1.0077
TIME|0,250000,500000,0.4495,1.0103
TIME|5,240000,480000,0.4504,1.0106
TIME|6,240000,490000,0.4567,1.0112
TIME|1,240000,490000,0.4609,1.0123
TIME|9,250000,500000,0.4546,1.0135
TIME|12,1400000,2070000,0.4980,1.5004
TIME|15,1410000,2080000,0.4948,1.5009
TIME|14,1410000,2080000,0.4944,1.5013
TIME|6,490000,750000,0.4914,1.5026
TIME|17,1400000,2070000,0.4992,1.5035
TIME|11,1400000,2070000,0.4982,1.5037
TIME|19,1400000,2070000,0.4978,1.5042
TIME|13,1400000,2080000,0.5038,1.5045
TIME|18,1380000,2050000,0.5004,1.5053
TIME|2,490000,760000,0.5010,1.5067
TIME|10,1400000,2080000,0.5038,1.5068
TIME|16,1380000,2060000,0.5033,1.5072
TIME|7,500000,770000,0.5018,1.5095
TIME|3,490000,760000,0.5050,1.5098
TIME|4,500000,770000,0.5029,1.5100
TIME|9,500000,770000,0.4976,1.5111
TIME|5,480000,750000,0.5051,1.5157
TIME|8,490000,770000,0.5138,1.5180
[Number of Segments]223973,190402 
[Number of Buffers]80965,79035 
TIME|1,490000,760000,0.5057,1.5181
TIME|0,500000,770000,0.5090,1.5193
TIME|17,2070000,2740000,0.4971,2.0007
TIME|1,760000,1020000,0.4833,2.0014
TIME|19,2070000,2740000,0.4977,2.0020
TIME|16,2060000,2730000,0.4954,2.0026
TIME|15,2080000,2760000,0.5017,2.0026
TIME|18,2050000,2720000,0.4978,2.0031
TIME|7,770000,1030000,0.4936,2.0032
TIME|10,2080000,2750000,0.4966,2.0033
TIME|14,2080000,2760000,0.5027,2.0040
TIME|2,760000,1030000,0.4976,2.0043
